Other_Salesforce_Object--dimensionValues,/api/v1/commands/recipient,"{""provider"":""salesforce"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""bb41f4bc-65f7-4dcd-a294-752e5d8294d3"",""time"":{""field"":{""id"":""Lead.ConvertedDate"",""uuid"":null,""fieldId"":null,""name"":""Converted Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Lead"",""code"":""Lead.ConvertedDate"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""Lead.Title"",""uuid"":""24981e29-712d-4d1e-a056-2d4bf1f647d4"",""fieldId"":null,""name"":""Title"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Lead"",""code"":""Lead.Title"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Other_Salesforce_Object--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""03fa1c66-7825-4400-93eb-abd2758233b5"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Opportunity.Name"",""uuid"":""c2a97db8-7d7d-4d13-8c92-9bf1e11ec45f"",""fieldId"":null,""name"":""Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.Name"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""Opportunity.Amount"",""uuid"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2"",""fieldId"":null,""name"":""Amount"",""dataType"":""CURRENCY"",""calculateType"":""sum"",""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.Amount"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""c2a97db8-7d7d-4d13-8c92-9bf1e11ec45f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Opportunity.CloseDate"",""uuid"":null,""fieldId"":null,""name"":""Close Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.CloseDate"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Name"",""Amount""]","[""Burlington Textiles Weaving Plant Generator"",235000.00]"
Other_Salesforce_report--category,/api/v1/commands/recipient,"{""id"":""report"",""provider"":""salesforce"",""params"":{""account.id"":""b5cca2e8-57c4-47f7-9324-3abfad22ff06"",""account.name"":""dev-info-lead@synergy101.jp""}}",dev-info-lead@synergy101.jp,"""}}","""success"":true",,,
Other_Salesforce_report--profile,/api/v1/connections/config,"{""dsId"":19,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""name"":""dev-info-lead@synergy101.jp"",""index"":0,""id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""type"":""account""},{""tabType"":""salesforceReport"",""id"":""00O2800000725JXEAY|join|Summary"",""index"":1,""type"":""profile"",""name"":""コンバージョン流入経路ランキング"",""requestParams"":{""salesforceObj"":{""provider"":""salesforce"",""params"":{""account.name"":""dev-info-lead@synergy101.jp"",""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a""},""id"":""category""},""salesforceReport"":{""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""},""provider"":""salesforce"",""id"":""report""}}}]}",,,"""success"":true","""errorCode"":null",,
Other_Salesforce_report--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ab2a00b7-13eb-4ee3-86a9-1458e26885d8"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""eyJjb2RlIjoiQ0FNUEFJR05fTkFNRSIsImdyb3VwaW5ncyI6eyJkYXRlR3JhbnVsYXJpdHkiOiJOb25lIiwibmFtZSI6IkNBTVBBSUdOX05BTUUiLCJzb3J0QWdncmVnYXRlIjoiUm93Q291bnQiLCJzb3J0T3JkZXIiOiJEZXNjIiwidHlwZSI6IkRPV04ifSwidHlwZSI6IkdST1VQSU5HIn0="",""uuid"":""aaac5f1e-fb86-4d50-8ce0-a9be4f3b3a26"",""fieldId"":""desc_x0"",""name"":""Campaign Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":""x0"",""categoryCode"":""x0"",""code"":""eyJjb2RlIjoiQ0FNUEFJR05fTkFNRSIsImdyb3VwaW5ncyI6eyJkYXRlR3JhbnVsYXJpdHkiOiJOb25lIiwibmFtZSI6IkNBTVBBSUdOX05BTUUiLCJzb3J0QWdncmVnYXRlIjoiUm93Q291bnQiLCJzb3J0T3JkZXIiOiJEZXNjIiwidHlwZSI6IkRPV04ifSwidHlwZSI6IkdST1VQSU5HIn0="",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""eyJjb2RlIjoiUm93Q291bnQiLCJ0eXBlIjoiTk9STUFMIn0="",""uuid"":""8e798899-4222-4b22-b21c-914230b0a042"",""fieldId"":""desc_0"",""name"":""Record Count"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":""0"",""categoryCode"":""0"",""code"":""eyJjb2RlIjoiUm93Q291bnQiLCJ0eXBlIjoiTk9STUFMIn0="",""type"":""metrics""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""aaac5f1e-fb86-4d50-8ce0-a9be4f3b3a26"",""order"":""asc""},""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":"""",""settings"":{""total"":{""visible"":true,""item"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Campaign Name"",""Record Count""]","[""LeadSource A"",1.00]"
RDS_Excel/CSV--uploadSheet,/api/v1/commands/recipient,"{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""conn.dsId"":4}}", ,,"""success"":true",,,
RDS_Excel/CSV--profile,/api/v1/connections/config,"{""dsId"":4,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""1d6b7ffc-8001-4cb0-8b62-75554740d545"",""index"":0,""type"":""profile"",""name"":""excel测试.csv"",""extra.accountId"":""5e8cd5ea-08c5-49d3-b958-42f5215abf62"",""extra.accountName"":""excel测试.csv"",""requestParams"":{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""conn.dsId"":4}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Excel/CSV--dimensionValues,/api/v1/commands/recipient,"{""provider"":""upload"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""9ce06161-a547-4656-b35f-a0a0c6f9672c"",""time"":{""field"":{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":null,""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""uuid"":""e07a9c6a-dd08-4100-8ca9-cbd34ae27d29"",""fieldId"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Excel/CSV--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""9d28b5da-b86c-4369-a028-36a33fb29942"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":""1a608f08-0c5f-4aad-a2be-2975338ee886"",""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""uuid"":""5b098b84-3348-4a55-a05f-d2f8b81cf90d"",""fieldId"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""name"":""Access"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""1a608f08-0c5f-4aad-a2be-2975338ee886"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":null,""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""8e798899-4222-4b22-b21c-914230b0a042""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""Access""]","[""2016-01-01"",14.00]"
RDS_Google Driver--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""googledrive"",""params"":{""account.id"":""13e99947-f938-4d6d-b3e7-1e95facca44c"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
RDS_Google Driver--profile,/api/v1/connections/config,"{""dsId"":6,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""09b0d624-f822-474c-9346-e5551388fa01"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""46492d57-cd75-497d-8c3b-ae60ddcb76fc"",""index"":1,""type"":""profile"",""name"":""visit"",""requestParams"":{""id"":""saasSheet"",""provider"":""googledrive"",""params"":{""account.id"":""09b0d624-f822-474c-9346-e5551388fa01"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Google Driver--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googledrive"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d31d51ea-05e9-4986-993a-439200a71507"",""time"":{""field"":{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":null,""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""uuid"":""186b55ee-adbf-4c4c-8876-0b8e85a189a6"",""fieldId"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Google Driver--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""414b4a23-ee2c-47c3-9b21-1d501a658103"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":""89e94a3f-a40b-4824-8c43-b8e4757e370d"",""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""uuid"":""a98941d3-6902-4215-8354-5e443434c5ef"",""fieldId"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""name"":""Status"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""89e94a3f-a40b-4824-8c43-b8e4757e370d"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":null,""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""5b098b84-3348-4a55-a05f-d2f8b81cf90d""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[[""Create_Date"",""Status""]","[""2016-01-01"",396.00]"
RDS_Google BigQuery--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""bigquery"",""params"":{""account.id"":""dd7ffe32-dd0f-4075-9e8c-dfe5fe38231f"",""account.name"":""sylphlili@ptmind.com""}}",sylphlili@ptmind.com,"""}}","""success"":true",,,
RDS_Google BigQuery--profile,/api/v1/connections/config,"{""dsId"":14,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""6690824e-80a2-4924-8b2c-6aecae39d349"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""114c56a9-8d90-449b-9ef6-e5c33f6ece82"",""index"":1,""type"":""profile"",""name"":""sample_dataset"",""requestParams"":{""id"":""table"",""provider"":""bigquery"",""params"":{""account.id"":""6690824e-80a2-4924-8b2c-6aecae39d349"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Google BigQuery--dimensionValues,/api/v1/commands/recipient,"{""provider"":""bigquery"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""dfb47921-7737-49e5-b9ca-db3aa2bcd80b"",""time"":{""field"":{""id"":""visitId"",""uuid"":null,""fieldId"":""04f9be65-9059-4919-a734-8bc7ca2cc536"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""visitId"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""userId"",""uuid"":""f5693430-2f50-40e8-87fa-aa9da59020dc"",""fieldId"":""c6e38fff-1069-4e0f-8e72-e0b5e511f6f6"",""name"":""userId"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""userId"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Google BigQuery--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""8a577b20-c0d3-4391-9515-25cc8a070078"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""visitId"",""uuid"":""79abc128-cf10-4e90-9924-4d366e6dd72f"",""fieldId"":""a1ba2e0f-b9f3-45fc-9d52-2c5bf7c02339"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""visitId"",""type"":""dimension"",""allowGroup"":true},""columnType"":""INTEGER"",""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""totals.visits"",""uuid"":""028bcbcc-a14c-4ae4-b5ea-47852aed5493"",""fieldId"":""afa31535-1eee-4ef2-b526-44953b77d993"",""name"":""totals.visits"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""totals.visits"",""type"":""metrics"",""allowGroup"":true},""columnType"":""INTEGER"",""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""79abc128-cf10-4e90-9924-4d366e6dd72f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""visitId"",""uuid"":null,""fieldId"":""a1ba2e0f-b9f3-45fc-9d52-2c5bf7c02339"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""visitId"",""type"":""dimension"",""allowGroup"":true},""columnType"":""INTEGER""},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""a98941d3-6902-4215-8354-5e443434c5ef""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""visitId"",""totals.visits""]","[""2016-03-23"",101.00]"
RDS_Amazon Redshift--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""7da57652-ea96-493d-b621-b7cf1985e8e2"",""account.name"":""Amazon Redshift""}}",Amazon Redshift,"""}}","""success"":true",,,
RDS_Amazon Redshift--profile,/api/v1/connections/config,"{""dsId"":9,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e1723f04-1b39-4207-97f3-0d54d24fab23"",""index"":0,""type"":""account"",""name"":""Amazon Redshift""},{""id"":""8b779c7e-e639-4abe-8ead-3bc4997dd1ac"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""e1723f04-1b39-4207-97f3-0d54d24fab23"",""account.name"":""Amazon Redshift""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon Redshift--dimensionValues,/api/v1/commands/recipient,"{""provider"":""redshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""c5ac8d16-d6cb-4017-9621-e6f2404f892c"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""469c5a67-8f48-43d5-b1d9-ef875c2689a5"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""ed2ad287-98ee-4806-8f90-2bbcde18f5cf"",""fieldId"":""dfc621a4-6362-48b5-afaa-b4bb59dedf7f"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon Redshift--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""fd050fa8-43e6-4a20-9dad-4f01e166f40f"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""id"",""uuid"":""8307ccbd-dcfe-4b61-9fe9-4cee6ff985bd"",""fieldId"":""55a34c6f-a8ac-49e3-a400-0121ba3fb241"",""name"":""id"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""id"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""cost"",""uuid"":""9220f0b5-1cdf-439f-8a19-a3e641eea447"",""fieldId"":""f078e654-8a08-4615-8e43-a8f01f318b56"",""name"":""cost"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""cost"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""8307ccbd-dcfe-4b61-9fe9-4cee6ff985bd"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""469c5a67-8f48-43d5-b1d9-ef875c2689a5"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""create_date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""028bcbcc-a14c-4ae4-b5ea-47852aed5493""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""id"",""cost""]","[1.00,2567.00]"
RDS_MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""2a64d63d-6f44-453d-9857-bac2d7d28d6f"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_MySQL--profile,/api/v1/connections/config,"{""dsId"":5,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""8a4e8f62-dc67-419a-b7ca-dd4654693b49"",""index"":0,""type"":""account"",""name"":""MySql""},{""id"":""1f5217f4-1c61-4070-9ec1-567ab2914a19"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""8a4e8f62-dc67-419a-b7ca-dd4654693b49"",""account.name"":""MySql""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysql"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""2b622f28-3ca7-4e5e-a558-fd5df170257f"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""de096a67-2019-44f5-8b61-6d6f4a42732a"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""9e2a38c3-9cd3-4971-85c0-d2ed55f1d798"",""fieldId"":""b6942654-6cc4-4c9d-ad52-3f5ff6c05269"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
